Price;Broker;HouseStatus;Address;Bed;Bath;Spsqft;SizeAcre,,,,,,,
$549,000;Brokered by Keller Williams Grand Rapids North;For Sale;Fremont,MI 49412;9bed;9.5+bath;6,929sqft6,929 square feet;0.38acre lot0.38 acre lot,,,
$242,500;Brokered by Carole Wilson Real Estate;For Sale;3672 Forest DrLupton,MI 48635;3bed;1.5bath;1,092sqft1,092 square feet;6,534sqft lot6,534 square foot lot,
$139,900;Brokered by Stephens Real Estate;For Sale;903 E Seventh AveNorway,MI 49870;3bed;1bath;1,660sqft1,660 square feet;0.33acre lot0.33 acre lot,,,
$175,000;Brokered by Berkshire Hathaway HomeServices The Loft Warehouse;Contingent;21 Longfellow StDetroit,MI 48202;6bed;3.5bath;3,962sqft3,962 square feet;6,970sqft lot6,970 square foot lot,
$395,000;Brokered by Chuck Jaqua,Realtor,Inc.;For Sale;13972 S 5th StSchoolcraft,MI 49087;3bed;1.5+bath;1,992sqft1,992 square feet;3.41acre lot3.41 acre lot,
$425,000;Brokered by Dwelling Realty - KW Northern Michigan;For Sale;6918 Lakeshore RdManistee,MI 49660;3bed;0.5bath;850sqft850 square feet;1.5acre lot1.5 acre lot,,,,,
$249,900;Brokered by Kori Shook & Associates;For Sale;1266 N State RdOwosso,MI 48867;3bed;1.5bath;1,536sqft1,536 square feet;0.87acre lot0.87 acre lot,,,
$239,900;Brokered by Golden Key Realty;Contingent;1996 S Cavalier DrCanton,MI 48188;3bed;1.5bath;1,604sqft1,604 square feet;7,405sqft lot7,405 square foot lot,
$120,000;Brokered by Keystone Home Group Realty Llc;Pending;111 Prospect AvePlainwell,MI 49080;1bed;1bath;608sqft608 square feet;7,841sqft lot7,841 square foot lot,,,
$4,750,000;Brokered by Kidd & Leavy Real Estate Co. Llc;For Sale;7989 Algonquin StMackinac Island,MI 49757;9bed;8.5+bath;9,671sqft9,671 square feet;,,
$338,900;Brokered by Keller Williams Professionals;For Sale;14452 Ramblewood St ELivonia,MI 48154;4bed;2bath;1,635sqft1,635 square feet;0.23acre lot0.23 acre lot,,,
$289,000;Brokered by RE MAX 1st Realty;For Sale;201 Cedar LnMarquette,MI 49855;3bed;1.5bath;1,691sqft1,691 square feet;1.52acre lot1.52 acre lot,,,
$199,000;Brokered by RE MAX Perrett Associates;For Sale;1520 W Berry RdJackson,MI 49201;3bed;2bath;2,034sqft2,034 square feet;7.7acre lot7.7 acre lot,,,
$219,999;Brokered by CENTURY 21 Allstar Real Estate Team;For Sale;1130 Vineyard DrMonroe,MI 48161;4bed;1bath;1,334sqft1,334 square feet;0.72acre lot0.72 acre lot,,,
$324,900;Brokered by Dantes Real Estate Llc;For Sale;4684 Gannon RdCohoctah,MI 48836;6bed;2bath;2,714sqft2,714 square feet;10acre lot10 acre lot,,,
$57,000;Brokered by Stephens Real Estate;For Sale;Tbd Cable Lake RdIron River,MI 49935;Studio;480sqft480 square feet;1.55acre lot1.55 acre lot;,,,,,
$115,000;Brokered by Stephens Real Estate;For Sale;Tbd Lerza RdSagola,MI 49981;1bed;1bath;1,000sqft1,000 square feet;40acre lot40 acre lot,,,
$525,000;Brokered by Treasure Homes,Inc;For Sale;19911-19915 Stratford RdDetroit,MI 48221;6bed;3.5bath;3,447sqft3,447 square feet;5,663sqft lot5,663 square foot lot
$439,000;Brokered by EXP Realty,LLC;For Sale;11965 Westshore DrPutnam Township,MI 48169;3bed;2bath;2,371sqft2,371 square feet;0.34acre lot0.34 acre lot,,
$360,000;Brokered by PREMIERE REALTY GROUP LLC;For Sale;23263 Oakleigh AveWoodhaven,MI 48183;4bed;2.5bath;2,317sqft2,317 square feet;8,712sqft lot8,712 square foot lot,
$289,000;Brokered by RE MAX Classic;For Sale;21222 Saint Francis StFarmington Hills,MI 48336;4bed;3.5bath;2,636sqft2,636 square feet;8,276sqft lot8,276 square foot lot,
$2,500,000;Brokered by @properties Detroit;For Sale;150 W Boston BlvdDetroit,MI 48202;7bed;4.5+bath;11,103sqft11,103 square feet;2.16acre lot2.16 acre lot,,
$775,000;Brokered by Ayre/Rhinehart-Midland;For Sale;1695 S Bay Mid County Line RdMidland,MI 48642;5bed;4.5bath;2,800sqft2,800 square feet;10.19acre lot10.19 acre lot,,,
$3,900,000;Brokered by Coldwell Banker Woodland Schmidt;For Sale;173 Oakwood AveHolland,MI 49424;5bed;4.5bath;7,237sqft7,237 square feet;1.3acre lot1.3 acre lot,,
$179,900;Brokered by RE MAX Team 2000;Foreclosure;44430 Newburyport DrCanton,MI 48187;3bed;1.5bath;1,230sqft1,230 square feet;,,,
$69,900;Brokered by Coldwell Banker Woodland Schmidt-Hart;For Sale;8977 N 120th AveHart,MI 49420;2bed;1bath;628sqft628 square feet;1.25acre lot1.25 acre lot,,,,,
$99,000;Brokered by Clarity Realty Allied;For Sale;11904 Newman RdBrighton,MI 48114;4bed;2bath;2,457sqft2,457 square feet;1acre lot1 acre lot,,,
$275,000;Brokered by EXP Realty,LLC;For Sale;22644 Nona StDearborn,MI 48124;3bed;2bath;1,236sqft1,236 square feet;6,098sqft lot6,098 square foot lot
$109,900;Brokered by Hg Realty Llc;For Sale;1306 S Meadow DrLennon,MI 48449;3bed;2bath;1,300sqft1,300 square feet;0.38acre lot0.38 acre lot,,,
$145,000;Brokered by Wilson Realty;For Sale;9695 N Gleaner RdFreeland,MI 48623;2bed;1bath;860sqft860 square feet;3.27acre lot3.27 acre lot,,,,,
$79,900;Brokered by RE MAX 1st Realty;Contingent;5 Lawrence DrMarquette,MI 49855;3bed;2bath;1,165sqft1,165 square feet;0.5acre lot0.5 acre lot,,,
$289,000;Brokered by Keller Williams of NM Signature Group;For Sale;9496 Riverside DrSaint Louis,MI 48880;3bed;1.5bath;2,370sqft2,370 square feet;5.9acre lot5.9 acre lot,,,
$309,900;Brokered by City2Shore Real Estate Inc.;For Sale;7350 Lupine AveJenison,MI 49428;4bed;1bath;1,478sqft1,478 square feet;0.26acre lot0.26 acre lot,,,
$108,500;Brokered by U.P. Riverland Realty;For Sale;1900 Pisoni StIron River,MI 49935;2bed;1.5bath;1,110sqft1,110 square feet;1.49acre lot1.49 acre lot,,,
$489,000;Brokered by RIVER OAKS REALTY COMPANY;For Sale;7644 Labo RdBerlin Township,MI 48179;3bed;2.5bath;1,872sqft1,872 square feet;1.9acre lot1.9 acre lot,,,
$284,900;Brokered by BBR Realty LLC;For Sale;24320 Westpointe StBrownstown Township,MI 48183;3bed;2bath;1,460sqft1,460 square feet;0.23acre lot0.23 acre lot,,,
$192,900;Brokered by Smith & Company Real Estate;For Sale;304 Hudson Dr Ste MarieSault Sainte Marie,MI 49783;3bed;2bath;2,567sqft2,567 square feet;0.83acre lot0.83 acre lot,,,
$324,900;Brokered by @HomeRealty;For Sale;15397 Winchester CirGrand Haven,MI 49417;3bed;3bath;1,930sqft1,930 square feet;,,,
$504,900;Brokered by Coldwell Banker Schmidt Realtors;For Sale;1530 Ravine Side DrHoughton,MI 49931;4bed;3.5bath;2,663sqft2,663 square feet;2.96acre lot2.96 acre lot,,,
$225,000;Brokered by DOBI Real Estate;For Sale;20825 Parkside BlvdRoyal Oak,MI 48220;3bed;1.5bath;1,179sqft1,179 square feet;4,792sqft lot4,792 square foot lot,
$249,900;Brokered by RE MAX Real Estate Professionals;For Sale;6496 Sleight RdBath,MI 48808;3bed;1.5bath;1,872sqft1,872 square feet;5acre lot5 acre lot,,,
$269,900;Built by Oak Ridge Homes;For Sale;300 N Aurelius RdMason,MI 48854;2bed;2bath;1,033sqft1,033 square feet;,,,
$549,000;Brokered by Keller Williams Grand Rapids North;For Sale;Fremont,MI 49412;9bed;9.5+bath;6,929sqft6,929 square feet;0.38acre lot0.38 acre lot,,,
$242,500;Brokered by Carole Wilson Real Estate;For Sale;3672 Forest DrLupton,MI 48635;3bed;1.5bath;1,092sqft1,092 square feet;6,534sqft lot6,534 square foot lot,
$139,900;Brokered by Stephens Real Estate;For Sale;903 E Seventh AveNorway,MI 49870;3bed;1bath;1,660sqft1,660 square feet;0.33acre lot0.33 acre lot,,,
$130,000;Brokered by Michigan Whitetail Properties;For Sale;0 Vl W Olson RdSanford,MI 48657;30.3acre lot30.3 acre lot;;;,,,,,
$425,000;Brokered by Dwelling Realty - KW Northern Michigan;For Sale;6918 Lakeshore RdManistee,MI 49660;3bed;0.5bath;850sqft850 square feet;1.5acre lot1.5 acre lot,,,,,
$239,900;Brokered by Golden Key Realty;Contingent;1996 S Cavalier DrCanton,MI 48188;3bed;1.5bath;1,604sqft1,604 square feet;7,405sqft lot7,405 square foot lot,
$189,000;Brokered by Big Lake Real Estate;For Sale;21475 E Sigan Camp RdGrand Marais,MI 49839;3bed;1bath;868sqft868 square feet;40acre lot40 acre lot,,,,,
$35,000;Brokered by Re/Max North Country;For Sale;27.80 Ac Parks Farm RdCrystal Falls,MI 49920;27.8acre lot27.8 acre lot;;;,,,,,
$324,900;Brokered by Dantes Real Estate Llc;For Sale;4684 Gannon RdCohoctah,MI 48836;6bed;2bath;2,714sqft2,714 square feet;10acre lot10 acre lot,,,
$57,000;Brokered by Stephens Real Estate;For Sale;Tbd Cable Lake RdIron River,MI 49935;Studio;480sqft480 square feet;1.55acre lot1.55 acre lot;,,,,,
$115,000;Brokered by Stephens Real Estate;For Sale;Tbd Lerza RdSagola,MI 49981;1bed;1bath;1,000sqft1,000 square feet;40acre lot40 acre lot,,,
$239,999;Brokered by Community Choice Realty Inc;For Sale;19176 Meadowridge DrLivonia,MI 48152;2bed;2bath;1,410sqft1,410 square feet;,,,
$148,900;Brokered by Bon Realty,Inc.;For Sale;325 S 5th StNiles,MI 49120;4bed;1bath;1,385sqft1,385 square feet;5,663sqft lot5,663 square foot lot
$439,000;Brokered by EXP Realty,LLC;For Sale;11965 Westshore DrPutnam Township,MI 48169;3bed;2bath;2,371sqft2,371 square feet;0.34acre lot0.34 acre lot,,
$65,900;Brokered by RE MAX Team 2000;Foreclosure;28251 Waltz RdHuron Township,MI 48164;4bed;2bath;3,178sqft3,178 square feet;0.8acre lot0.8 acre lot,,,
$169,995;Brokered by Michael Brendan Barnett  - Cider Mill Crossings;For Sale;9980 Macbeth StFenton,MI 48430;4bed;2bath;1,715sqft1,715 square feet;,,,
$360,000;Brokered by PREMIERE REALTY GROUP LLC;For Sale;23263 Oakleigh AveWoodhaven,MI 48183;4bed;2.5bath;2,317sqft2,317 square feet;8,712sqft lot8,712 square foot lot,
$289,000;Brokered by RE MAX Classic;For Sale;21222 Saint Francis StFarmington Hills,MI 48336;4bed;3.5bath;2,636sqft2,636 square feet;8,276sqft lot8,276 square foot lot,
$2,500,000;Brokered by @properties Detroit;For Sale;150 W Boston BlvdDetroit,MI 48202;7bed;4.5+bath;11,103sqft11,103 square feet;2.16acre lot2.16 acre lot,,
$179,900;Brokered by RE MAX Team 2000;Foreclosure;44430 Newburyport DrCanton,MI 48187;3bed;1.5bath;1,230sqft1,230 square feet;,,,
$69,900;Brokered by Coldwell Banker Woodland Schmidt-Hart;For Sale;8977 N 120th AveHart,MI 49420;2bed;1bath;628sqft628 square feet;1.25acre lot1.25 acre lot,,,,,
$99,000;Brokered by Clarity Realty Allied;For Sale;11904 Newman RdBrighton,MI 48114;4bed;2bath;2,457sqft2,457 square feet;1acre lot1 acre lot,,,
$169,900;Brokered by Keller Williams Realty Lansing-East;For Sale;7404 S Chandler RdSaint Johns,MI 48879;3bed;2bath;1,588sqft1,588 square feet;2.74acre lot2.74 acre lot,,,
$559,000;Brokered by @properties Christie's Int'l R.E. Birmingham;For Sale;1860 Vinsetta BlvdRoyal Oak,MI 48073;4bed;2.5bath;2,531sqft2,531 square feet;0.25acre lot0.25 acre lot,,,
$399,900;Brokered by Keller Williams Grand Rapids East;For Sale;4126 N 168th AveHolland,MI 49424;3bed;2bath;2,126sqft2,126 square feet;2.56acre lot2.56 acre lot,,,
$650,000;Brokered by KW Metro;For Sale;3043 Bloomfield Shore DrWest Bloomfield Township,MI 48323;4bed;3.5+bath;3,465sqft3,465 square feet;0.37acre lot0.37 acre lot,,,
$62,000;Brokered by Big Lake Real Estate;For Sale;14460 N Sunken Lake RdSeney,MI 49883;Studio;384sqft384 square feet;20acre lot20 acre lot;,,,,,
$195,000;Brokered by Signature Sotheby's International Realty;Pending;731 Virginia Park StDetroit,MI 48202;4bed;3.5bath;3,160sqft3,160 square feet;0.24acre lot0.24 acre lot,,,
$849,900;Brokered by Coldwell Banker Schmidt - Petoskey;For Sale;195 E Main St Unit 5Harbor Springs,MI 49740;2bed;2bath;1,652sqft1,652 square feet;,,,
$90,000;Brokered by RE MAX Home Sale Services;For Sale;5096 Schrah DrWaterloo Township,MI 49259;3bed;1bath;1,152sqft1,152 square feet;2,614sqft lot2,614 square foot lot,
$149,900;Brokered by Coldwell Banker Frewen Realty;For Sale;436 Academy StPortland,MI 48875;4bed;1bath;1,764sqft1,764 square feet;0.36acre lot0.36 acre lot,,,
$210,000;Brokered by Superior Properties -Real Estate Sales And Rentals;For Sale;57543 N Watersworks StCalumet,MI 49913;2bed;2bath;976sqft976 square feet;0.35acre lot0.35 acre lot,,,,,
$275,000;Brokered by EXP Realty,LLC;For Sale;22644 Nona StDearborn,MI 48124;3bed;2bath;1,236sqft1,236 square feet;6,098sqft lot6,098 square foot lot
$109,900;Brokered by Hg Realty Llc;For Sale;1306 S Meadow DrLennon,MI 48449;3bed;2bath;1,300sqft1,300 square feet;0.38acre lot0.38 acre lot,,,
$190,000;Brokered by NextHome Evolution;For Sale;11354 Arcola StLivonia,MI 48150;3bed;1.5bath;945sqft945 square feet;7,841sqft lot7,841 square foot lot,,,
$129,900;Brokered by Kori Shook & Associates;For Sale;13683 Gratiot RdHemlock,MI 48626;3bed;2bath;1,200sqft1,200 square feet;0.61acre lot0.61 acre lot,,,
$289,000;Brokered by Keller Williams of NM Signature Group;For Sale;9496 Riverside DrSaint Louis,MI 48880;3bed;1.5bath;2,370sqft2,370 square feet;5.9acre lot5.9 acre lot,,,
$325,000;Brokered by REMERICA HOMETOWN III;For Sale;42127 Cherrylawn CtCanton,MI 48187;3bed;1.5bath;1,639sqft1,639 square feet;8,712sqft lot8,712 square foot lot,
$109,900;Brokered by Quest Realty Llc;For Sale;20875 Ridgemont RdHarper Woods,MI 48225;2bed;1bath;767sqft767 square feet;8,276sqft lot8,276 square foot lot,,,
$124,900;Brokered by Keller Williams Lakeside;For Sale;21465 Blackmar AveWarren,MI 48091;2bed;1bath;909sqft909 square feet;3,920sqft lot3,920 square foot lot,,,
$10,000;Brokered by BippusUSA.com;For Sale;3117 Willow StDearborn,MI 48124;2bed;1bath;1,000sqft1,000 square feet;5,663sqft lot5,663 square foot lot,
$289,900;Brokered by Chuck Jaqua,Realtor,Inc.;For Sale;4654 Sweet Cherry LnKalamazoo,MI 49004;3bed;2.5bath;1,820sqft1,820 square feet;0.25acre lot0.25 acre lot,
$549,000;Brokered by Keller Williams Grand Rapids North;For Sale;Fremont,MI 49412;9bed;9.5+bath;6,929sqft6,929 square feet;0.38acre lot0.38 acre lot,,,
$242,500;Brokered by Carole Wilson Real Estate;For Sale;3672 Forest DrLupton,MI 48635;3bed;1.5bath;1,092sqft1,092 square feet;6,534sqft lot6,534 square foot lot,
$139,900;Brokered by Stephens Real Estate;For Sale;903 E Seventh AveNorway,MI 49870;3bed;1bath;1,660sqft1,660 square feet;0.33acre lot0.33 acre lot,,,
$130,000;Brokered by Michigan Whitetail Properties;For Sale;0 Vl W Olson RdSanford,MI 48657;30.3acre lot30.3 acre lot;;;,,,,,
$425,000;Brokered by Dwelling Realty - KW Northern Michigan;For Sale;6918 Lakeshore RdManistee,MI 49660;3bed;0.5bath;850sqft850 square feet;1.5acre lot1.5 acre lot,,,,,
$239,900;Brokered by Golden Key Realty;Contingent;1996 S Cavalier DrCanton,MI 48188;3bed;1.5bath;1,604sqft1,604 square feet;7,405sqft lot7,405 square foot lot,
$189,000;Brokered by Big Lake Real Estate;For Sale;21475 E Sigan Camp RdGrand Marais,MI 49839;3bed;1bath;868sqft868 square feet;40acre lot40 acre lot,,,,,
$35,000;Brokered by Re/Max North Country;For Sale;27.80 Ac Parks Farm RdCrystal Falls,MI 49920;27.8acre lot27.8 acre lot;;;,,,,,
$324,900;Brokered by Dantes Real Estate Llc;For Sale;4684 Gannon RdCohoctah,MI 48836;6bed;2bath;2,714sqft2,714 square feet;10acre lot10 acre lot,,,
$57,000;Brokered by Stephens Real Estate;For Sale;Tbd Cable Lake RdIron River,MI 49935;Studio;480sqft480 square feet;1.55acre lot1.55 acre lot;,,,,,
$115,000;Brokered by Stephens Real Estate;For Sale;Tbd Lerza RdSagola,MI 49981;1bed;1bath;1,000sqft1,000 square feet;40acre lot40 acre lot,,,
$239,999;Brokered by Community Choice Realty Inc;For Sale;19176 Meadowridge DrLivonia,MI 48152;2bed;2bath;1,410sqft1,410 square feet;,,,
$148,900;Brokered by Bon Realty,Inc.;For Sale;325 S 5th StNiles,MI 49120;4bed;1bath;1,385sqft1,385 square feet;5,663sqft lot5,663 square foot lot
$439,000;Brokered by EXP Realty,LLC;For Sale;11965 Westshore DrPutnam Township,MI 48169;3bed;2bath;2,371sqft2,371 square feet;0.34acre lot0.34 acre lot,,
$65,900;Brokered by RE MAX Team 2000;Foreclosure;28251 Waltz RdHuron Township,MI 48164;4bed;2bath;3,178sqft3,178 square feet;0.8acre lot0.8 acre lot,,,
$169,995;Brokered by Michael Brendan Barnett  - Cider Mill Crossings;For Sale;9980 Macbeth StFenton,MI 48430;4bed;2bath;1,715sqft1,715 square feet;,,,
$360,000;Brokered by PREMIERE REALTY GROUP LLC;For Sale;23263 Oakleigh AveWoodhaven,MI 48183;4bed;2.5bath;2,317sqft2,317 square feet;8,712sqft lot8,712 square foot lot,
$289,000;Brokered by RE MAX Classic;For Sale;21222 Saint Francis StFarmington Hills,MI 48336;4bed;3.5bath;2,636sqft2,636 square feet;8,276sqft lot8,276 square foot lot,
$2,500,000;Brokered by @properties Detroit;For Sale;150 W Boston BlvdDetroit,MI 48202;7bed;4.5+bath;11,103sqft11,103 square feet;2.16acre lot2.16 acre lot,,
$179,900;Brokered by RE MAX Team 2000;Foreclosure;44430 Newburyport DrCanton,MI 48187;3bed;1.5bath;1,230sqft1,230 square feet;,,,
$69,900;Brokered by Coldwell Banker Woodland Schmidt-Hart;For Sale;8977 N 120th AveHart,MI 49420;2bed;1bath;628sqft628 square feet;1.25acre lot1.25 acre lot,,,,,
$99,000;Brokered by Clarity Realty Allied;For Sale;11904 Newman RdBrighton,MI 48114;4bed;2bath;2,457sqft2,457 square feet;1acre lot1 acre lot,,,
$169,900;Brokered by Keller Williams Realty Lansing-East;For Sale;7404 S Chandler RdSaint Johns,MI 48879;3bed;2bath;1,588sqft1,588 square feet;2.74acre lot2.74 acre lot,,,
$559,000;Brokered by @properties Christie's Int'l R.E. Birmingham;For Sale;1860 Vinsetta BlvdRoyal Oak,MI 48073;4bed;2.5bath;2,531sqft2,531 square feet;0.25acre lot0.25 acre lot,,,
$399,900;Brokered by Keller Williams Grand Rapids East;For Sale;4126 N 168th AveHolland,MI 49424;3bed;2bath;2,126sqft2,126 square feet;2.56acre lot2.56 acre lot,,,
$650,000;Brokered by KW Metro;For Sale;3043 Bloomfield Shore DrWest Bloomfield Township,MI 48323;4bed;3.5+bath;3,465sqft3,465 square feet;0.37acre lot0.37 acre lot,,,
$62,000;Brokered by Big Lake Real Estate;For Sale;14460 N Sunken Lake RdSeney,MI 49883;Studio;384sqft384 square feet;20acre lot20 acre lot;,,,,,
$195,000;Brokered by Signature Sotheby's International Realty;Pending;731 Virginia Park StDetroit,MI 48202;4bed;3.5bath;3,160sqft3,160 square feet;0.24acre lot0.24 acre lot,,,
$849,900;Brokered by Coldwell Banker Schmidt - Petoskey;For Sale;195 E Main St Unit 5Harbor Springs,MI 49740;2bed;2bath;1,652sqft1,652 square feet;,,,
$90,000;Brokered by RE MAX Home Sale Services;For Sale;5096 Schrah DrWaterloo Township,MI 49259;3bed;1bath;1,152sqft1,152 square feet;2,614sqft lot2,614 square foot lot,
$149,900;Brokered by Coldwell Banker Frewen Realty;For Sale;436 Academy StPortland,MI 48875;4bed;1bath;1,764sqft1,764 square feet;0.36acre lot0.36 acre lot,,,
$210,000;Brokered by Superior Properties -Real Estate Sales And Rentals;For Sale;57543 N Watersworks StCalumet,MI 49913;2bed;2bath;976sqft976 square feet;0.35acre lot0.35 acre lot,,,,,
$275,000;Brokered by EXP Realty,LLC;For Sale;22644 Nona StDearborn,MI 48124;3bed;2bath;1,236sqft1,236 square feet;6,098sqft lot6,098 square foot lot
$109,900;Brokered by Hg Realty Llc;For Sale;1306 S Meadow DrLennon,MI 48449;3bed;2bath;1,300sqft1,300 square feet;0.38acre lot0.38 acre lot,,,
$190,000;Brokered by NextHome Evolution;For Sale;11354 Arcola StLivonia,MI 48150;3bed;1.5bath;945sqft945 square feet;7,841sqft lot7,841 square foot lot,,,
$129,900;Brokered by Kori Shook & Associates;For Sale;13683 Gratiot RdHemlock,MI 48626;3bed;2bath;1,200sqft1,200 square feet;0.61acre lot0.61 acre lot,,,
$289,000;Brokered by Keller Williams of NM Signature Group;For Sale;9496 Riverside DrSaint Louis,MI 48880;3bed;1.5bath;2,370sqft2,370 square feet;5.9acre lot5.9 acre lot,,,
$325,000;Brokered by REMERICA HOMETOWN III;For Sale;42127 Cherrylawn CtCanton,MI 48187;3bed;1.5bath;1,639sqft1,639 square feet;8,712sqft lot8,712 square foot lot,
$109,900;Brokered by Quest Realty Llc;For Sale;20875 Ridgemont RdHarper Woods,MI 48225;2bed;1bath;767sqft767 square feet;8,276sqft lot8,276 square foot lot,,,
$124,900;Brokered by Keller Williams Lakeside;For Sale;21465 Blackmar AveWarren,MI 48091;2bed;1bath;909sqft909 square feet;3,920sqft lot3,920 square foot lot,,,
$10,000;Brokered by BippusUSA.com;For Sale;3117 Willow StDearborn,MI 48124;2bed;1bath;1,000sqft1,000 square feet;5,663sqft lot5,663 square foot lot,
$289,900;Brokered by Chuck Jaqua,Realtor,Inc.;For Sale;4654 Sweet Cherry LnKalamazoo,MI 49004;3bed;2.5bath;1,820sqft1,820 square feet;0.25acre lot0.25 acre lot,
$549,000;Brokered by Keller Williams Grand Rapids North;For Sale;Fremont,MI 49412;9bed;9.5+bath;6,929sqft6,929 square feet;0.38acre lot0.38 acre lot,,,
$242,500;Brokered by Carole Wilson Real Estate;For Sale;3672 Forest DrLupton,MI 48635;3bed;1.5bath;1,092sqft1,092 square feet;6,534sqft lot6,534 square foot lot,
